Type,Type_specific,Species,Tag,Location of capture,d15N,d13C,percN,percC,Collector,Year collected,Yr_restore,Rest_age,Burn,Sex,Age,Repro,Weight_g,tl_mm,rhf_mm,bl_mm,month,day,Bison,C_N
Small mammal,,P.man,2428,CCE,7.6,-21.58,13.54,44.75,Sarah N,2019,2007,12,Burned,M,A,NA,29,54,16.5,56,6,21,No bison,3.305022157
Small mammal,,P.leu,2430,WH,4.68,-23.78,13.39,45.94,Angelica B,2019,1992,27,Burned,M,A,NA,24,72,18,52,6,17,Bison,3.430918596
Small mammal,,P.man,2431,SBEX2,6.37,-19.55,13.53,46.26,Angelica B,2019,2009,10,Burned,F,A,PL,28,55,17,52,6,18,No bison,3.419068736
Small mammal,,P.leu,2434,WH,3.82,-23.35,13.03,46.72,Angelica B,2019,1992,27,Burned,F,A,PL,35,65,17,52,6,17,Bison,3.585571757
Small mammal,,P.man,2435,TC,7.28,-12.32,13.53,45.14,Angelica B,2019,2002.5,16.5,Unburned,F,A,PL,36,55,15.5,61,6,17,No bison,3.336289727
Small mammal,,P.man,2436,CCW,5.45,-21.05,12.84,45.32,Angelica B,2019,2008,11,Unburned,M,A,NA,24,53,16,52,6,18,No bison,3.529595016
Small mammal,,P.man,2439,SF,6.32,-21.57,13.29,45.09,Angelica B,2019,2001,18,Burned,M,A,NA,21,51,15,46,6,13,No bison,3.392776524
Small mammal,,P.man,2440,TCR,6.01,-22.46,13.91,44.94,Sarah N,2019,C,50,Unburned,F,A,NA,24.5,57,17,48,8,17,No bison,3.230769231
Small mammal,,P.man,2441,SBEX2,4.05,-22.39,13.08,43.62,Angelica B,2019,2009,10,Burned,F,A,PL,26,58,15,47,6,20,No bison,3.334862385
Small mammal,,P.man,2443,CCWE,3.07,-20.63,13.49,43.44,Angelica B,2019,2008,11,Unburned,M,A,NA,31.5,38,15,55,6,21,No bison,3.220163084
Small mammal,,P.leu,2445,WH,2.74,-25.08,13.17,43.93,Angelica B,2019,1992,27,Burned,M,A,NA,33,73,18.5,56,6,15,Bison,3.335611238
Small mammal,,R.meg,2448,TCR,3.33,-23.75,13.63,45.02,Sarah N,2019,C,50,Unburned,F,A,NA,17.5,61,16,43,8,17,No bison,3.30300807
Small mammal,,P.leu,2514,HL,5.13,-15.7,13.71,45.38,Angelica B,2016,2001,15,Unburned,F,A,L,38,79,18,69,8,3,Bison,3.309992706
Small mammal,Mouse,R.meg,2613,HPW,8.77,-16.74,13.92,46.29,Kirstie,2016,2008,8,Unburned,F,A,NA,29,72,16,NA,6,9,Bison,3.325431034
Small mammal,,P.man,2729,SBEX1,8.14,-15.2,13.94,46.61,Sarah N,2018,2009,9,Unburned,M,A,NA,28.5,48,18,49,8,2,No bison,3.343615495
Small mammal,,P.man,2923,SB,5.5,-9.93,13.51,44.83,Angelica B,2019,2009,10,Burned,M,A,NA,32.5,50,14,59,4,8,No bison,3.318282754
Small mammal,,P.man,2924,HPN,4.32,-23.84,13.24,44.65,Angelica B,2019,2012,7,Unburned,M,A,NA,31,52,14.5,56,4,15,Bison,3.372356495
Small mammal,,P.man,2926,TC,5.78,-11.24,13.52,45.09,Angelica B,2019,2002.5,16.5,Unburned,M,A,NA,35.5,48,16,60,4,8,No bison,3.335059172
Small mammal,,P.leu,2930,TCEX,6.49,-18.44,13.56,47.36,Angelica B,2018,2002.5,15.5,Unburned,F,A,L,43,80,21,66,10,3,No bison,3.492625369
Small mammal,,P.man,2932,TC,8.44,-10.43,13.5,45.07,Danielle D,2018,2002.5,15.5,Burned,F,A,L,30,55,16,69.5,4,22,No bison,3.338518519
Small mammal,,P.leu,2936,WH,2.25,-21.4,13.19,43.57,Angelica B,2019,1992,27,Burned,M,A,NA,35,72.5,18,72,4,25,Bison,3.303260045
Small mammal,,P.leu,2937,TCEX,7.75,-17.74,13.62,45.46,Danielle D,2018,2002.5,15.5,Unburned,F,A,NA,37,76,21,60,4,22,No bison,3.33773862
Small mammal,,P.leu,2938,HL,4.87,-23.96,14.07,45.37,Sarah N,2018,2001,17,Burned,F,A,NA,31.5,65,20,61,7,26,Bison,3.224591329
Small mammal,,R.meg,2939,FC,5.01,-26.57,9.74,55.8,Sarah N,2019,2006.5,12.5,Unburned,M,SA,NA,17,62,15,38,8,17,No bison,5.728952772
Small mammal,,P.man,2940,FC,5.54,-18.07,15.29,45.25,Sarah N,2018,2006.5,11.5,Burned,M,SA,NA,29.5,58,17,54,7,25,No bison,3.358877086
Small mammal,,P.man,2940,FC,5.59,-18.77,13.18,44.27,Angelica B,2018,2006.5,11.5,Burned,M,SA,NA,29.5,58,17,54,7,25,No bison,2.959450621
Small mammal,,P.man,2941,L,2.3,-12.65,13.45,44.49,Angelica B,2019,2011,8,Burned,M,A,NA,27,45,15,55,4,23,Bison,3.307806691
Small mammal,,P.man,2944,SB,7.22,-21.04,13.51,45.84,Angelica B,2019,2009,10,Burned,M,SA,NA,25,44,14,53,4,9,No bison,3.393042191
Small mammal,,P.man,2947,TC,8.36,-10.84,13.35,45.46,Danielle D,2018,2002.5,15.5,Burned,M,A,NA,31,49,17,62,4,21,No bison,3.405243446
Small mammal,,P.leu,2954,TCR,2.72,-17.25,12.21,42.36,Angelica B,2019,C,50,Unburned,M,A,NA,35,64,20,66,4,8,No bison,3.469287469
Small mammal,,P.man,2955,L,8.51,-24.13,12.84,45.2,Angelica B,2019,2011,8,Burned,M,A,NA,26,44,14,52,6,12,Bison,3.520249221
Small mammal,,P.man,2959,CCE,5.01,-20.06,13.57,45.02,Angelica B,2019,2007,12,Burned,M,A,NA,27,40,15,51,4,13,No bison,3.31761238
Small mammal,,P.leu,2960,WH,3.92,-23.26,13.5,45.6,Angelica B,2019,1992,27,Burned,M,SA,NA,26,71,17,56,6,14,Bison,3.377777778
Small mammal,,M.och,2964,WH,3,-25.34,12.22,45.04,Danielle D,2018,1992,26,Unburned,F,A,NA,42,36,22,65,4,18,Bison,3.685761047
Small mammal,,,2965,,5,-18.06,11.81,48.35,Angelica B,2019,,,,,,,,,,,,,,
Small mammal,,P.leu,2970,WH,2.76,-21.26,15.36,49.49,Danielle D,2018,1992,26,Unburned,M,A,NA,37,66.5,21,64,4,18,Bison,3.222005208
Small mammal,,P.man,2972,HL,6.03,-21.61,14.19,45.34,Sarah N,2018,2001,17,Burned,F,A,NA,32.5,57,18,55,7,26,Bison,3.195207893
Small mammal,,P.leu,2973,HPW,2.37,-23.95,13.16,45.37,Angelica B,2018,2008,10,Burned,F,A,NA,34.5,72,21,62,7,24,Bison,3.447568389
Small mammal,,P.leu,2973,HPW,4.49,-23.46,13.92,46.41,Angelica B,2018,2008,10,Burned,F,A,NA,34.5,72,21,62,7,24,Bison,3.334051724
Small mammal,,P.leu,2974,TCEX,6.71,-20.28,13.37,44.23,Danielle D,2018,2002.5,15.5,Unburned,F,A,P,50,77,21,66,4,20,No bison,3.30815258
Small mammal,,P.man,2975,HF,5.18,-23.71,13.41,44.6,Angelica B,2019,2013,6,Unburned,F,A,PL,30,51,15,55,6,11,Bison,3.325876212
Small mammal,,P.leu,2979,CCE,3.4,-18.34,12.84,43.34,Sarah N,2018,2007,11,Unburned,M,SA,NA,21.5,63,17,45,4,17,No bison,3.375389408
Small mammal,,P.leu,2982,TCEX,7.37,-10.29,13.45,45.38,Danielle D,2018,2002.5,15.5,Unburned,M,A,NA,35,70,21,69,4,21,No bison,3.373977695
Small mammal,,P.man,2987,TC,9.18,-10.52,12.89,43.76,Danielle D,2018,2002.5,15.5,Burned,M,A,NA,33,53,19,61,4,21,No bison,3.394879752
Small mammal,,P.man,2987,TC,7.15,-13.77,13.25,45.95,Sarah N,2018,2002.5,15.5,Burned,M,A,NA,33,53,19,61,4,21,No bison,3.467924528
Small mammal,,P.man,2988,HPN,5.82,-24.64,12.92,44.76,Angelica B,2019,2012,7,Unburned,F,SA,NA,26,56,13.5,52,6,10,Bison,3.464396285
Small mammal,,P.man,2992,HPN,4.62,-24.27,12.88,44.51,Angelica B,2019,2012,7,Unburned,M,A,NA,27,46,14,53,6,13,Bison,3.455745342
Small mammal,,P.man,2994,TC,7.9,-11.89,13.23,46.84,Angelica B,2018,2002.5,15.5,Burned,M,A,NA,30.5,57,17,57,10,3,No bison,3.540438398
Small mammal,,P.man,2996,L,4.31,-25.26,13.4,45.07,Angelica B,2019,2011,8,Burned,M,SA,NA,25,49,16,63,6,10,Bison,3.363432836
Small mammal,,P.man,3002,L,5.83,-13.14,13.45,44.5,Angelica B,2019,2011,8,Burned,M,A,NA,25,45,16,49,6,11,Bison,3.308550186
Small mammal,,P.man,3004,L,8.53,-12.68,13.53,44.53,Angelica B,2019,2011,8,Burned,M,A,NA,26,46,15,58,4,23,Bison,3.29120473
Small mammal,,M.och,3007,CCEEX,3.43,-27.23,13.18,45.03,Sarah N,2018,2007,11,Unburned,F,A,NA,47,46,19,85,6,15,No bison,3.416540212
Small mammal,,P.man,3010,L,6.6,-14.16,13.72,44.88,Angelica B,2019,2011,8,Burned,F,A,L,29,42,14,57,4,25,Bison,3.271137026
Small mammal,,P.man,3012,TC,7.83,-17.9,12.46,46.63,Sarah N,2018,2002.5,15.5,Burned,F,J,NA,26,50,18,52,6,19,No bison,3.742375602
Small mammal,,P.man,3020,TCEX,7.1,-12.91,13.14,43.79,Danielle D,2018,2002.5,15.5,Unburned,M,A,NA,33.5,56,18,61,4,20,No bison,3.332572298
Small mammal,,P.man,3021,HF,4.72,-23.98,12.98,45.95,Angelica B,2018,2013,5,Burned,F,A,P,36.5,57,17,58,6,9,Bison,3.540061633
Small mammal,,M.och,3022,TCR,4.26,-25.24,12.75,45.66,Angelica B,2018,C,50,Burned,F,A,P,57,33,19,80,10,3,No bison,3.581176471
Small mammal,,P.man,3025,CCW,8.25,-12.54,13.8,44.49,Sarah N,2018,2008,10,Burned,M,SA,NA,28,56,17,55,7,28,No bison,3.223913043
Small mammal,,P.man,3028,HF,5.64,-22.55,13.93,44.83,Sarah N,2018,2013,5,Burned,M,SA,NA,26.5,52,17,51,7,24,Bison,3.218234027
Small mammal,,P.man,3028,HF,6.43,-14.54,13.66,45.67,Sarah N,2018,2013,5,Burned,M,SA,NA,26.5,52,17,51,7,24,Bison,3.343338214
Small mammal,,M.och,3031,SF,3.5,-26,13.17,46.38,Angelica B,2018,2001,17,Unburned,F,A,L,57,46,20,92,10,1,No bison,3.521640091
Small mammal,,P.man,3032,MUR,5.05,-22.02,13.64,45.59,Sarah N,2018,C,50,Burned,M,A,NA,32,52,18,63,7,28,Bison,3.342375367
Small mammal,,P.man,3032,MUR,2.27,-22.82,13.08,44.79,Angelica B,2018,C,50,Burned,M,A,NA,32,52,18,63,7,28,Bison,3.424311927
Small mammal,,P.man,3033,WH,2.46,-24.2,14.13,47.56,Angelica B,2019,1992,27,Burned,F,A,P,35,60,18,59,4,23,Bison,3.365888181
Small mammal,,P.man,3034,CCW,2.91,-23.64,13.66,47.06,Angelica B,2018,2008,10,Burned,F,A,NA,28.5,56,18,52,9,28,No bison,3.445095168
Small mammal,,M.och,3036,TC,5.56,-25.12,13.82,45.07,Sarah N,2018,2002.5,15.5,Burned,F,A,NA,47,34,18,82,7,31,No bison,3.26121563
Small mammal,,P.man,3038,MU,2.92,-22.31,12.39,42.89,Angelica B,2018,1986.5,31.5,Burned,F,A,NA,39,76,21,66,9,28,Bison,3.461662631
Small mammal,,P.man,3039,CCW,3.32,-24.71,13.66,46.03,Angelica B,2018,2008,10,Burned,F,A,P,36.5,58,17,54,9,28,No bison,3.369692533
Small mammal,,P.man,3041,HF,5.7,-24.47,13.48,45.41,Sarah N,2018,2013,5,Burned,M,A,NA,33.5,54,17,56,6,11,Bison,3.368694362
Small mammal,,P.man,3042,SB,4.16,-20.31,13.63,44.9,Angelica B,2019,2009,10,Burned,M,A,NA,30,50,16,59,4,9,No bison,3.294203962
Small mammal,,M.mus,3043,SB,13.82,-10.66,13.84,46.4,Angelica B,2018,2009,9,Unburned,F,J,NA,27.5,73,19,49,10,1,No bison,3.352601156
Small mammal,,P.man,3044,TC,6.51,-23.24,14.05,45.55,Sarah N,2018,2002.5,15.5,Burned,M,SA,NA,28.5,64,18,55,8,1,No bison,3.241992883
Small mammal,,P.leu,3047,SBEX1,4.47,-21.43,13.76,44.38,Sarah N,2018,2009,9,Unburned,M,A,NA,38.5,81,20,60,10,1,No bison,3.388888889
Small mammal,,P.leu,3047,SBEX1,7.67,-22.76,13.68,46.36,Angelica B,2018,2009,9,Unburned,M,A,NA,38.5,81,20,60,10,1,No bison,3.225290698
Small mammal,,P.man,3049,SBEX1,6.03,-22.94,13.57,46.98,Angelica B,2018,2009,9,Unburned,M,A,NA,23,54,18,55,10,1,No bison,3.462048637
Small mammal,,M.och,3053,TC,4.25,-26.43,12.61,42.96,Sarah N,2018,2002.5,15.5,Burned,F,A,NA,49.5,36,18,80,8,2,No bison,3.406819984
Small mammal,,P.man,3054,TCR,6.09,-19.5,13.97,45.05,Sarah N,2018,C,50,Burned,F,A,NA,35.5,56,18,57,8,2,No bison,3.224767359
Small mammal,,P.leu,3055,MU,2.21,-24.93,13.51,45.03,Sarah N,2018,1986.5,31.5,Burned,M,A,NA,44.5,79,22,73,7,28,Bison,3.333086603
Small mammal,,P.man,3057,TCE,3.96,-12.91,13.46,45.63,Angelica B,2019,2002.5,16.5,Unburned,F,A,NA,35,42.5,15,56,4,8,No bison,3.390044577
Small mammal,,P.leu,3061,CCWEX,6.49,-22.87,14.15,45.45,Sarah N,2018,2008,10,Unburned,F,A,NA,28,71,21,51,6,16,No bison,3.212014134
Small mammal,,P.leu,3062,HPW,4.11,-24.32,14.05,44.24,Sarah N,2018,2008,10,Burned,F,A,NA,40,74,21,64,7,25,Bison,3.148754448
Small mammal,,P.leu,3062,HPW,3.95,-24.81,13.81,45.76,Angelica B,2018,2008,10,Burned,F,A,NA,40,74,21,64,7,25,Bison,3.313540912
Small mammal,,P.leu,3063,WH,1.96,-21.74,12.63,41.19,Angelica B,2019,1992,27,Burned,M,A,NA,32,70.5,59,57,4,24,Bison,3.26128266
Small mammal,,P.leu,3065,HL,5.29,-22.26,13.13,44.24,Angelica B,2018,2001,17,Burned,F,A,L,41.5,74,19,62,9,24,Bison,3.369383092
Small mammal,,P.man,3066,SBEE,6.24,-12.56,13.56,45.1,Angelica B,2019,2009,10,Unburned,M,A,NA,30,46,15,58.5,4,9,No bison,3.325958702
Small mammal,,P.leu,3067,WH,4.74,-22.37,13.63,44.7,Sarah N,2018,1992,26,Unburned,A,F,NA,31.5,70,21,58,7,27,Bison,3.279530448
Small mammal,,P.man,3068,HF,4.56,-24.31,12.73,45.28,Angelica B,2018,2013,5,Burned,M,J,NA,17,32,15,32,7,26,Bison,3.556952082
Small mammal,,M.och,3069,WH,2.47,-22.36,12.75,46.56,Sarah N,2018,1992,26,Unburned,F,A,NA,35,37,17,70,6,13,Bison,3.651764706
Small mammal,,P.man,3072,TCR,5.68,-17.68,13.58,44.59,Sarah N,2018,C,50,Burned,M,SA,NA,24,49,17,51,6,18,No bison,3.283505155
Small mammal,,P.man,3073,CCWEX,2.79,-25.35,13.31,45.28,Angelica B,2018,2008,10,Unburned,M,SA,NA,30,58,17,61,9,29,No bison,3.401953418
Small mammal,,Z.hud,3081,WH,0.54,-18.03,14.17,45.25,Sarah N,2018,1992,26,Unburned,F,A,NA,35.5,116,29,63,7,29,Bison,3.193366267
Small mammal,,P.leu,3083,HL,5.66,-23.55,14.34,45.4,Sarah N,2018,2001,17,Burned,M,A,NA,31,66,19,54,7,26,Bison,3.165969317
Small mammal,,P.man,3084,HF,6.27,-24.11,13.58,44.94,Sarah N,2018,2013,5,Burned,F,SA,NA,28.5,53,18,65,7,25,Bison,3.309278351
Small mammal,,P.man,3084,HF,4.09,-24.71,12.56,45.09,Angelica B,2018,2013,5,Burned,F,SA,NA,28.5,53,18,65,7,25,Bison,3.589968153
Small mammal,,M.och,3085,CCE,4.58,-24.77,13.66,46.4,Angelica B,2018,2007,11,Unburned,F,A,NA,48,45,19,85,9,28,No bison,3.396778917
Small mammal,,P.man,3086,TC,7.13,-14.32,13,44.51,Sarah N,2018,2002.5,15.5,Burned,M,A,NA,28,52,19,61,6,17,No bison,3.423846154
Small mammal,,P.leu,3087,HPW,3.61,-25.24,13.64,46.2,Angelica B,2018,2008,10,Burned,F,A,L,40,75,21,63,9,24,Bison,3.387096774
Small mammal,,P.man,3088,SBEX2,8.36,-11.52,13.57,45.22,Angelica B,2018,2009,9,Unburned,M,A,NA,30.5,50,17,54,8,3,No bison,3.332350774
Small mammal,,P.man,3089,TCEX,5.53,-24.97,13.6,44.26,Sarah N,2018,2002.5,15.5,Unburned,M,A,NA,29.5,51,18,54,8,3,No bison,3.254411765
Small mammal,,P.man,3089,TCEX,4.67,-24.68,12.55,44.86,Angelica B,2018,2002.5,15.5,Unburned,M,A,NA,29.5,51,18,54,8,3,No bison,3.574501992
Small mammal,,P.man,3091,CCWEX,2.61,-13.68,13.37,43.62,Angelica B,2019,2008,11,Unburned,F,A,P,30,55,14.5,52,4,13,No bison,3.262528048
Small mammal,,P.leu,3092,CCWEX,6.86,-21.94,14.07,45.15,Sarah N,2018,2008,10,Unburned,M,A,NA,33.5,73,20,55,7,27,No bison,3.208955224
Small mammal,,P.leu,3093,HL,5.51,-19.77,13.95,45.42,Sarah N,2018,2001,17,Burned,F,A,P,36.5,74,20,63,7,24,Bison,3.255913978
Small mammal,,P.man,3098,CCW,5.84,-21.39,13.87,45.62,Sarah N,2018,2008,10,Burned,M,SA,NA,28,54,17,53,7,30,No bison,3.289113194
Small mammal,,P.man,3098,CCW,3.54,-22.92,13.39,45.79,Angelica B,2018,2008,10,Burned,M,SA,NA,28,54,17,53,7,30,No bison,3.419716206
Small mammal,,P.man,3099,CCW,3.38,-23.95,13.65,45.84,Sarah N,2018,2008,10,Burned,F,J,NA,26,57,16,55,7,28,No bison,3.358241758
Small mammal,,M.och,3105,TC,3.97,-26.02,14.12,45.49,Sarah N,2018,2002.5,15.5,Burned,M,A,NA,42.5,39,19,76,8,2,No bison,3.221671388
Small mammal,,M.och,3105,TC,4.19,-24.9,12.75,44.96,Angelica B,2018,2002.5,15.5,Burned,M,A,NA,42.5,39,19,76,8,2,No bison,3.52627451
Small mammal,,P.leu,3113,FC,5.3,-19.79,13.56,46.62,Sarah N,2018,2006.5,11.5,Burned,M,SA,NA,32.5,59,19,64,7,25,No bison,3.438053097
Small mammal,,P.leu,3114,WH,3.43,-24.95,14,44.61,Sarah N,2018,1992,26,Unburned,F,A,P,30.5,69,19,55,7,27,Bison,3.186428571
Small mammal,,M.och,3115,FC,3.42,-27.73,12.57,44.47,Angelica B,2019,2006.5,12.5,Unburned,F,A,NA,40,46,18,73,4,24,No bison,3.537788385
