Type,Type_specific,Species,Tag,Location of capture,d15N,d13C,percN,percC,Collector,Year collected,Yr_restore,Rest_age,Burn,Sex,Age,Repro,Weight_g,tl_mm,rhf_mm,bl_mm,month,day,Bison,C_N
Small mammal,,P.leu,3116,HL,6.12,-10.76,13.53,45.42,Angelica B,2018,2001,17,Burned,F,A,NA,34,70,22,61,7,26,Bison,3.356984479
Small mammal,,P.man,3121,L,9.53,-9.66,13.88,46.58,Angelica B,2018,2011,7,Unburned,M,A,NA,28.5,50,18,54,9,24,Bison,3.355907781
Small mammal,,P.man,3122,CCE,3.6,-24.47,13.89,45.24,Sarah N,2018,2007,11,Unburned,M,A,NA,30,60,18,54,7,29,No bison,3.511940299
Small mammal,,P.man,3122,CCE,2.62,-24.58,13.4,47.06,Angelica B,2018,2007,11,Unburned,M,A,NA,30,60,18,54,7,29,No bison,3.257019438
Small mammal,,P.man,3123,FC,6.93,-19.43,13.93,44.72,Sarah N,2018,2006.5,11.5,Burned,F,A,NA,28.5,56,17,55,7,26,No bison,3.210337401
Small mammal,,P.leu,3128,CCWEX,7.69,-24.02,13.78,44.61,Sarah N,2018,2008,10,Unburned,M,A,NA,35.5,71,22,64,7,28,No bison,3.237300435
Small mammal,,P.man,3130,TCR,4.15,-22.36,13.23,46.48,Angelica B,2018,C,50,Burned,F,A,NA,28,50,18,59,10,1,No bison,3.513227513
Small mammal,,P.man,3131,MUR,5.57,-18.53,13.61,44.95,Sarah N,2018,C,50,Burned,F,A,NA,28.5,56,17,55,7,28,Bison,3.302718589
Small mammal,,P.man,3133,MUR,4.2,-20.99,13.88,44.61,Sarah N,2018,C,50,Burned,M,A,NA,31,54,17,57,7,27,Bison,3.213976945
Small mammal,,P.leu,3134,HPW,6.4,-22.89,13.77,45.19,Sarah N,2018,2008,10,Burned,F,A,NA,32,62,20,57,7,26,Bison,3.281771968
Small mammal,,P.leu,3135,SBEX1,5.43,-15.91,13.82,46.34,Angelica B,2018,2009,9,Unburned,M,A,NA,30,69,19,58,10,1,No bison,3.353111433
Small mammal,,P.man,3136,CCWEX,5.33,-21.72,13.58,44.95,Sarah N,2018,2008,10,Unburned,M,SA,NA,28.5,53,18,50,7,28,No bison,3.428464978
Small mammal,,P.man,3136,CCWEX,4.19,-22.74,13.42,46.01,Angelica B,2018,2008,10,Unburned,M,SA,NA,28.5,53,18,50,7,28,No bison,3.310014728
Small mammal,,P.man,3137,CCWEX,6.67,-19.76,13.26,46.61,Sarah N,2018,2008,10,Unburned,M,A,NA,29.5,54,16,55,6,13,No bison,3.515082956
Small mammal,,P.leu,3138,HL,4.61,-23.94,13.8,44.44,Sarah N,2018,2001,17,Burned,F,A,NA,32.5,64,20,58,7,25,Bison,3.220289855
Small mammal,,,3139,,5.95,-19.88,13.91,45.28,Sarah N,2019,,,,,,,,,,,,,,
Small mammal,,P.man,3140,FC,6.28,-19.74,14.17,47.48,Sarah N,2018,2006.5,11.5,Burned,F,SA,NA,30.5,55,17,56,7,24,No bison,3.350741002
Small mammal,,P.man,3141,CCW,3.15,-24.4,12.14,46.72,Angelica B,2018,2008,10,Burned,F,J,NA,28,52,17,55,9,28,No bison,3.848434926
Small mammal,,Z.hud,3142,WH,2.8,-20.79,14.28,45.1,Sarah N,2018,1992,26,Unburned,F,A,NA,32.5,122,29,58,7,29,Bison,3.158263305
Small mammal,,P.leu,3143,HL,3.05,-24.19,14.21,44.66,Sarah N,2018,2001,17,Burned,F,A,PL,40,74,19,61,7,24,Bison,3.142857143
Small mammal,,P.man,3145,CCW,5.38,-20.78,13.45,45.36,Sarah N,2018,2008,10,Burned,F,A,NA,33.5,56,17,55,7,27,No bison,3.372490706
Small mammal,,P.leu,3146,WH,4.56,-23.96,13.3,43.46,Sarah N,2018,1992,26,Unburned,M,A,NA,41,85,20,73,7,28,Bison,3.267669173
Small mammal,,P.man,3147,MUR,6.12,-21.05,13.94,45.83,Sarah N,2018,C,50,Burned,F,SA,NA,29.5,58,18,51,7,27,Bison,3.287661406
Small mammal,,P.leu,3148,WH,3.38,-24.03,13.66,45.97,Sarah N,2018,1992,26,Unburned,M,A,NA,38.5,77,21,60,7,29,Bison,3.365300146
Small mammal,,M.och,3149,TC,5.2,-24.75,9.33,31.07,Sarah N,2018,2002.5,15.5,Burned,F,A,NA,43.5,38,19,81,8,1,No bison,3.330117899
Small mammal,,P.leu,3150,TCEX,8.75,-22.13,13.74,45.7,Angelica B,2018,2002.5,15.5,Unburned,M,A,NA,36,85,21,63,10,1,No bison,3.326055313
Small mammal,,P.man,3154,HL,5.65,-22.37,13.68,44.89,Sarah N,2018,2001,17,Burned,M,A,NA,33.5,57,19,57,7,25,Bison,3.785714286
Small mammal,,P.man,3154,HL,3.61,-19.65,12.18,46.11,Angelica B,2018,2001,17,Burned,M,A,NA,33.5,57,19,57,7,25,Bison,3.281432749
Small mammal,,P.man,3155,TC,6.18,-20.83,13.89,45.6,Sarah N,2018,2002.5,15.5,Burned,M,A,NA,29,56,19,52,8,1,No bison,3.282937365
Small mammal,,P.man,3156,MU,3.93,-23.2,12.92,46.19,Angelica B,2018,1986.5,31.5,Burned,F,J,NA,24,52,18,48,9,28,Bison,3.575077399
Small mammal,,P.man,3157,MUR,5.39,-18.29,13.93,45.21,Sarah N,2018,C,50,Burned,M,A,NA,31,54,18,57,7,30,Bison,3.245513281
Small mammal,,P.man,3158,TC,6.46,-24.11,13.94,46.36,Sarah N,2018,2002.5,15.5,Burned,M,J,NA,29,54,17,52,8,1,No bison,3.325681492
Small mammal,,M.och,3159,HL,2.47,-25.71,13.61,45.07,Angelica B,2018,2001,17,Burned,M,A,NA,49.5,38,18,85,9,24,Bison,3.311535636
Small mammal,,P.leu,3161,HL,3.56,-22.63,13.99,44.55,Sarah N,2018,2001,17,Burned,M,A,NA,36,73,21,65,7,26,Bison,3.184417441
Small mammal,,P.leu,3162,HPW,3.6,-22.43,13.69,44.24,Sarah N,2018,2008,10,Burned,M,A,NA,34.5,70,20,61,7,25,Bison,3.23155588
Small mammal,,P.man,3165,MUR,4.34,-20.32,13.65,45.29,Sarah N,2018,C,50,Burned,F,SA,NA,29,52,17,57,6,15,Bison,3.317948718
Small mammal,,P.man,3165,MUR,3.33,-22.2,13.9,44.74,Sarah N,2018,C,50,Burned,F,SA,NA,29,52,17,57,6,15,Bison,3.218705036
Small mammal,,Z.hud,3166,WH,2.21,-17.51,14.32,45.45,Sarah N,2018,1992,26,Unburned,F,A,NA,29.5,119,28,59,7,30,Bison,3.173882682
Small mammal,,P.leu,3167,TCEX,4.8,-21.41,13.73,44.36,Sarah N,2018,2002.5,15.5,Unburned,M,A,NA,32,69,19,64,8,1,No bison,3.230881282
Small mammal,,P.man,3168,TCR,7.43,-15.48,12.74,47.07,Sarah N,2018,C,50,Burned,M,A,NA,3,52,17,53,6,19,No bison,3.69466248
Small mammal,,P.man,3168,TCR,6.74,-19.51,13.48,45.13,Sarah N,2018,C,50,Burned,M,A,NA,3,52,17,53,6,19,No bison,3.347922849
Small mammal,,P.man,3171,MUR,7.56,-25.66,11.04,51.81,Sarah N,2018,C,50,Burned,M,SA,NA,28.5,48,17,50,7,29,Bison,4.692934783
Small mammal,,P.man,3172,WH,4.91,-23.89,13.52,44.86,Sarah N,2018,1992,26,Unburned,F,A,P,37.5,76,20,68,7,30,Bison,3.318047337
Small mammal,,P.man,3172,WH,4.84,-24.09,13.7,45.82,Angelica B,2018,1992,26,Unburned,F,A,P,37.5,76,20,68,7,30,Bison,3.344525547
Small mammal,,P.man,3173,SB,5.13,-19.36,13.53,47.5,Angelica B,2018,2009,9,Unburned,M,SA,NA,30,55,19,60,10,1,No bison,3.510716925
Small mammal,,M.mus,3174,HL,14.51,-11.2,13.68,46.07,Angelica B,2018,2001,17,Burned,M,A,NA,27,73,18,55,9,26,Bison,3.367690058
Small mammal,,Z.hud,3175,WH,3.34,-24.87,14.23,44.9,Sarah N,2018,1992,26,Unburned,F,J,NA,25.5,108,28,50,7,28,Bison,3.155305692
Small mammal,,P.man,3176,CCEEX,3.31,-25.04,13.65,46.3,Angelica B,2018,2007,11,Unburned,M,SA,NA,31.5,54,18,56,9,29,No bison,3.391941392
Small mammal,,P.man,3179,TC,8.13,-12.8,13.65,45.22,Sarah N,2018,2002.5,15.5,Burned,F,A,L,33.5,56,17,59,6,19,No bison,3.312820513
Small mammal,,P.man,3183,CCWEX,5.41,-20.88,13.7,44.64,Sarah N,2018,2008,10,Unburned,M,A,NA,30.5,55,18,60,6,13,No bison,3.258394161
Small mammal,,P.leu,3184,TCEX,6.01,-21.04,12.49,46.28,Angelica B,2018,2002.5,15.5,Unburned,M,A,NA,34.5,73,21,63,8,3,No bison,3.705364291
Small mammal,,P.leu,3185,MUR,5.09,-20.93,13.77,44.69,Sarah N,2018,C,50,Burned,F,SA,NA,27,59,17,47,7,27,Bison,3.245461147
Small mammal,,P.leu,3187,HL,2.56,-23.15,13.78,46.26,Sarah N,2018,2001,17,Burned,M,A,NA,33,69,18,58,6,11,Bison,3.357039187
Small mammal,,P.man,3188,MUR,5.69,-18.56,13.69,45.55,Sarah N,2018,C,50,Burned,M,A,NA,26,50,17,53,6,16,Bison,3.327246165
Small mammal,,P.leu,3190,WH,3.87,-24.29,13.88,45.23,Sarah N,2018,1992,26,Unburned,M,A,NA,36,78,20,64,7,28,Bison,3.258645533
Small mammal,,P.man,3191,CCW,3.67,-24.04,13.21,46.38,Angelica B,2018,2008,10,Burned,M,A,NA,26,56,17,52,6,16,No bison,3.510976533
Small mammal,,P.man,3192,TCEX,7.01,-16.3,13.72,44.19,Sarah N,2018,2002.5,15.5,Unburned,M,SA,NA,28,50,17,49,7,31,No bison,3.220845481
Small mammal,,P.man,3193,CCWEX,3.13,-23.37,12.91,45.03,Angelica B,2018,2008,10,Unburned,M,A,NA,32.5,57,18,63,9,28,No bison,3.487993803
Small mammal,,M.och,3195,L,3.15,-27.24,13.83,44.14,Sarah N,2018,2011,7,Unburned,F,A,P,44.5,32,19,73,7,25,Bison,3.191612437
Small mammal,,M.och,3196,TCR,3.4,-26.17,12.32,45.92,Angelica B,2018,C,50,Burned,F,A,NA,51,41,18,81,10,3,No bison,3.727272727
Small mammal,,P.man,3198,FC,5.36,-19.94,13.84,45.7,Sarah N,2018,2006.5,11.5,Burned,M,J,NA,28,52,19,51,6,12,No bison,3.302023121
Small mammal,,P.leu,3199,WH,3.86,-22.98,13.63,44.38,Sarah N,2018,1992,26,Unburned,M,A,NA,37.5,65,22,61,7,27,Bison,3.256052825
Small mammal,,P.man,3201,CCEEX,5.27,-17.19,13.58,47.09,Angelica B,2018,2007,11,Unburned,M,SA,NA,30.5,56,18,52,9,28,No bison,3.467599411
Small mammal,,P.leu,3204,HPN,4.61,-21.97,12.04,48.06,Sarah N,2018,2012,6,Unburned,M,A,NA,24,66,17,45,6,10,Bison,3.991694352
Small mammal,,M.och,3205,TCR,3.33,-27.23,14.04,42.69,Sarah N,2018,C,50,Burned,M,A,NA,45.5,37,19,83,8,3,No bison,3.040598291
Small mammal,,P.leu,3206,MU,2.3,-24.4,13.65,44.34,Sarah N,2018,1986.5,31.5,Burned,M,A,NA,43.5,77,20,67,7,29,Bison,3.248351648
Small mammal,,P.leu,3208,MU,5.83,-19.81,13.93,45.82,Sarah N,2018,1986.5,31.5,Burned,M,A,NA,35,78,21,63,7,29,Bison,3.289303661
Small mammal,,P.leu,3209,SF,5.97,-22.67,13.19,45.08,Angelica B,2018,2001,17,Unburned,M,SA,NA,29.5,70,20,52,7,26,No bison,3.417740713
Small mammal,,P.leu,3210,WH,3.83,-23.32,13.93,45.65,Sarah N,2018,1992,26,Unburned,M,A,NA,33.5,68,20,57,7,30,Bison,3.277099785
Small mammal,,P.leu,3211,HL,4.55,-22.99,13.97,45.45,Sarah N,2018,2001,17,Burned,M,A,NA,31.5,75,20,58,7,25,Bison,3.253400143
Small mammal,,P.man,3215,CCE,5.65,-17.36,13.5,45.94,Angelica B,2018,2007,11,Unburned,M,A,NA,30,52,18,54,9,28,No bison,3.402962963
Small mammal,,P.man,3216,HL,4.43,-22.05,12.26,44.34,Angelica B,2018,2001,17,Burned,M,SA,NA,31.5,52,18,58,9,24,Bison,3.616639478
Small mammal,,P.man,3218,HF,2.45,-24.58,13.25,45.16,Sarah N,2018,2013,5,Burned,F,SA,NA,34,60,17,63,6,10,Bison,3.408301887
Small mammal,,P.man,3220,SBEX1,8.07,-19.04,13.71,45.01,Sarah N,2018,2009,9,Unburned,F,SA,NA,25.5,52,17,50,7,31,No bison,3.283005106
Small mammal,,P.man,3222,HF,6.28,-24.01,13.63,45.21,Sarah N,2018,2013,5,Burned,F,SA,NA,28.5,55,17,57,6,12,Bison,3.316947909
Small mammal,,P.leu,3223,CCW,4.93,-22.25,13.98,44.95,Sarah N,2018,2008,10,Burned,F,A,NA,31,62,17,59,7,27,No bison,3.215307582
Small mammal,,,3253,,5.94,-20.46,12.94,45.32,Angelica B,2019,,,,,,,,,,,,,,
Small mammal,,P.man,3706,HF,4.9,-22.57,12.47,45.78,Angelica B,2018,2013,5,Burned,M,SA,NA,29,55,17,50,6,9,Bison,3.671210906
Small mammal,,P.man,3747,SB,2.75,-22.92,13.48,44.25,Danielle D,2017,2009,8,Unburned,M,A,NA,33,57,17,61,9,30,No bison,3.28264095
Small mammal,Ground squirrel,,4356,,4.31,-24.28,13.2,46.85,Kirstie,2016,,,,,,,,,,,,,,
Small mammal,,P.leu,5235,SB,8.19,-16.02,13.82,44.87,Sarah N,2019,2009,10,Burned,F,A,PL,34.5,71,18,59,8,20,No bison,3.246743849
Small mammal,,P.man,6902,TCR,5.88,-20.7,13.63,45.4,Sarah N,2019,C,50,Unburned,M,A,NA,27.5,54,15,57,8,16,No bison,3.330887748
Small mammal,,P.man,7643,HPN,5.66,-24.38,13.67,45.62,Sarah N,2019,2012,7,Unburned,M,A,NA,33,52,14,51,8,13,Bison,3.337234821
Small mammal,,P.leu,7655,MU,3.52,-24.74,13.41,44.29,Sarah N,2019,1986.5,32.5,Unburned,F,A,PL,39,76,18,68,8,16,Bison,3.302759135
Small mammal,,P.man,7656,CCW,4.26,-23.46,13.57,45.91,Sarah N,2019,2008,11,Unburned,F,A,L,27,54.5,14,52,8,21,No bison,3.383198231
Small mammal,,P.man,7664,SB,6.67,-15.28,13.44,45.08,Angelica B,2019,2009,10,Burned,F,A,PL,34,54,16,60,6,19,No bison,3.354166667
Small mammal,,R.meg,7674,FC,4.43,-23.62,12.65,47.32,Sarah N,2019,2006.5,12.5,Unburned,F,A,PL,18.5,63,16,42,8,17,No bison,3.740711462
Small mammal,,P.man,7676,TCR,3.1,-23.37,13.55,45.82,Sarah N,2019,C,50,Unburned,M,A,NA,17,63,15,48,8,16,No bison,3.381549815
Small mammal,,M.och,7680,FC,3.71,-21.95,13.41,44.04,Sarah N,2019,2006.5,12.5,Unburned,F,A,L,48.5,34,14.5,87,8,16,No bison,3.284116331
Small mammal,,P.man,7683,CCEE,5.91,-21.24,13.39,45.16,Angelica B,2019,2007,12,Burned,F,SA,NA,26,45,15,48,6,21,No bison,3.372666169
Small mammal,,P.man,7684,SF,4.1,-18.89,12.62,45.05,Angelica B,2019,2001,18,Burned,M,A,NA,25,51,16,55,6,11,No bison,3.569730586
Small mammal,,P.man,7691,CCE,5.8,-20.79,12.55,45.6,Angelica B,2019,2007,12,Burned,F,SA,NA,25,44,15,46,6,20,No bison,3.633466135
Small mammal,,P.leu,7701,TCR,6.62,-24.55,13.74,45.2,Sarah N,2019,C,50,Unburned,M,A,NA,30,75,18,58,8,17,No bison,3.46702047
Small mammal,,P.leu,7701,TCR,5.55,-24.29,13.19,45.73,Sarah N,2019,C,50,Unburned,M,A,NA,30,75,18,58,8,17,No bison,3.289665211
Small mammal,,P.man,7712,CCEE,6.17,-20.94,13.24,45.41,Angelica B,2019,2007,12,Burned,M,SA,NA,24,47,14.5,43,6,20,No bison,3.429758308
Small mammal,,P.man,7717,MUR,3.72,-23.03,13.33,45.4,Sarah N,2019,C,50,Burned,F,A,NA,28,60,21,53,8,15,Bison,3.405851463
Small mammal,,R.meg,7722,TCE,4.31,-23.21,13.6,45.25,Sarah N,2019,2002.5,16.5,Unburned,M,A,NA,21,65,16,48,8,15,No bison,3.327205882
Small mammal,,P.man,7730,TCR,4.7,-21.08,13.52,44.72,Sarah N,2019,C,50,Unburned,M,A,NA,25.5,59,16,56,8,16,No bison,3.307692308
Small mammal,,P.man,7733,TC,7.51,-20.23,13.55,44.69,Sarah N,2019,2002.5,16.5,Unburned,M,A,NA,28,53,16,55,8,16,No bison,3.298154982
Small mammal,,P.man,8548,CCW,8.83,-10.15,13.45,44.88,Danielle D,2018,2008,10,Burned,M,A,NA,38,45,18.5,64,4,15,No bison,3.336802974
Small mammal,,P.man,8548,CCW,8.21,-11.24,13.86,44.19,Sarah N,2018,2008,10,Burned,M,A,NA,38,45,18.5,64,4,15,No bison,3.188311688
Small mammal,,P.man,8556,HL,2.88,-21.13,13.26,46.19,Angelica B,2018,2001,17,Burned,M,A,NA,34,58,18,57,6,9,Bison,3.483408748
Small mammal,,P.leu,8573,L,6.59,-22.47,13.19,45.28,Sarah N,2018,2011,7,Unburned,F,SA,NA,22.5,62,15,44,4,11,Bison,3.432903715
Small mammal,,P.man,8597,TCR,8.38,-9.95,13.38,45.1,Danielle D,2018,C,50,Burned,M,A,NA,31,52,18,58,4,22,No bison,3.370702541
Small mammal,,P.man,8615,CCW,4.56,-21.87,12.95,44.84,Danielle D,2017,2008,9,Unburned,M,SA,NA,27,55,18,57,8,12,No bison,3.462548263
Small mammal,,P.man,8658,CCW,5.75,-20.94,13.04,46.22,Danielle D,2017,2008,9,Unburned,M,SA,NA,27.5,59,17,58,8,11,No bison,3.544478528
Small mammal,Mouse,Z.hud,8703,CCE,5.57,-21.16,16.36,49.49,Kirstie,2017,2007,10,Burned,M,A,NA,33,121,28,59,10,2,No bison,3.025061125
Small mammal,,P.man,8767,TC,7.72,-10.52,13.62,44.37,Danielle D,2018,2002.5,15.5,Burned,F,A,NA,25.5,51,17,58,4,20,No bison,3.257709251
Small mammal,,P.man,9077,CCEE,11.02,-24.81,13.04,46.98,Sarah N,2019,2007,12,Burned,F,SA,NA,19,51,16,45,8,19,No bison,3.602760736
Small mammal,,P.man,9080,CCW,4.15,-24.31,13.21,44.6,Sarah N,2019,2008,11,Unburned,M,A,NA,26,53,14.5,57,8,19,No bison,3.376230129
Small mammal,,P.man,9089,CCEE,11.05,-24.35,13.62,46.32,Sarah N,2019,2007,12,Burned,M,A,NA,24,48,15,50,8,20,No bison,3.400881057
Small mammal,,P.man,9130,CCEE,6.47,-22.86,12.41,46.23,Sarah N,2019,2007,12,Burned,F,A,NA,27.5,53,16,57,8,19,No bison,3.725221595
Small mammal,Mouse,Pman,?,,7.08,-24.25,13.84,46.63,Kirstie,2016,,,,,,,,,,,,,,
Small mammal,,,?,,2.9,-24.74,13.61,45.14,Sarah N,2019,,,,,,,,,,,,,,
