Type,Species,Tag,Year,Location,Burn,Bison,d15N,d13C
Small mammal,P.man,3057,2019,TCE,Unburned,No bison,3.96,-12.91
Small mammal,P.leu,3061,2018,CCWEX,Unburned,No bison,6.49,-22.87
Small mammal,P.leu,3062,2018,HPW,Burned,Bison,4.11,-24.32
Small mammal,P.leu,3062,2018,HPW,Burned,Bison,3.95,-24.81
Small mammal,P.leu,3063,2019,WH,Burned,Bison,1.96,-21.74
Small mammal,P.leu,3065,2018,HL,Burned,Bison,5.29,-22.26
Small mammal,P.man,3066,2019,SBEE,Unburned,No bison,6.24,-12.56
Small mammal,P.leu,3067,2018,WH,Unburned,Bison,4.74,-22.37
Small mammal,P.man,3068,2018,HF,Burned,Bison,4.56,-24.31
Small mammal,M.och,3069,2018,WH,Unburned,Bison,2.47,-22.36
Small mammal,P.man,3072,2018,TCR,Burned,No bison,5.68,-17.68
Small mammal,P.man,3073,2018,CCWEX,Unburned,No bison,2.79,-25.35
Small mammal,Z.hud,3081,2018,WH,Unburned,Bison,0.54,-18.03
Small mammal,P.leu,3083,2018,HL,Burned,Bison,5.66,-23.55
Small mammal,P.man,3084,2018,HF,Burned,Bison,6.27,-24.11
Small mammal,P.man,3084,2018,HF,Burned,Bison,4.09,-24.71
Small mammal,M.och,3085,2018,CCE,Unburned,No bison,4.58,-24.77
Small mammal,P.man,3086,2018,TC,Burned,No bison,7.13,-14.32
Small mammal,P.leu,3087,2018,HPW,Burned,Bison,3.61,-25.24
Small mammal,P.man,3088,2018,SBEX2,Unburned,No bison,8.36,-11.52
Small mammal,P.man,3089,2018,TCEX,Unburned,No bison,5.53,-24.97
Small mammal,P.man,3089,2018,TCEX,Unburned,No bison,4.67,-24.68
Small mammal,P.man,3091,2019,CCWEX,Unburned,No bison,2.61,-13.68
Small mammal,P.leu,3092,2018,CCWEX,Unburned,No bison,6.86,-21.94
Small mammal,P.leu,3093,2018,HL,Burned,Bison,5.51,-19.77
Small mammal,P.man,3098,2018,CCW,Burned,No bison,5.84,-21.39
Small mammal,P.man,3098,2018,CCW,Burned,No bison,3.54,-22.92
Small mammal,P.man,3099,2018,CCW,Burned,No bison,3.38,-23.95
Small mammal,M.och,3105,2018,TC,Burned,No bison,3.97,-26.02
Small mammal,M.och,3105,2018,TC,Burned,No bison,4.19,-24.9
Small mammal,P.leu,3113,2018,FC,Burned,No bison,5.3,-19.79
Small mammal,P.leu,3114,2018,WH,Unburned,Bison,3.43,-24.95
Small mammal,M.och,3115,2019,FC,Unburned,No bison,3.42,-27.73
Small mammal,P.leu,3116,2018,HL,Burned,Bison,6.12,-10.76
Small mammal,P.man,3121,2018,L,Unburned,Bison,9.53,-9.66
Small mammal,P.man,3122,2018,CCE,Unburned,No bison,3.6,-24.47
Small mammal,P.man,3122,2018,CCE,Unburned,No bison,2.62,-24.58
Small mammal,P.man,3123,2018,FC,Burned,No bison,6.93,-19.43
Small mammal,P.leu,3128,2018,CCWEX,Unburned,No bison,7.69,-24.02
Small mammal,P.man,3130,2018,TCR,Burned,No bison,4.15,-22.36
Small mammal,P.man,3131,2018,MUR,Burned,Bison,5.57,-18.53
Small mammal,P.man,3133,2018,MUR,Burned,Bison,4.2,-20.99
Small mammal,P.leu,3134,2018,HPW,Burned,Bison,6.4,-22.89
Small mammal,P.leu,3135,2018,SBEX1,Unburned,No bison,5.43,-15.91
Small mammal,P.man,3136,2018,CCWEX,Unburned,No bison,5.33,-21.72
Small mammal,P.man,3136,2018,CCWEX,Unburned,No bison,4.19,-22.74
Small mammal,P.man,3137,2018,CCWEX,Unburned,No bison,6.67,-19.76
Small mammal,P.leu,3138,2018,HL,Burned,Bison,4.61,-23.94
Small mammal,P.man,3140,2018,FC,Burned,No bison,6.28,-19.74
Small mammal,P.man,3141,2018,CCW,Burned,No bison,3.15,-24.4
Small mammal,Z.hud,3142,2018,WH,Unburned,Bison,2.8,-20.79
Small mammal,P.leu,3143,2018,HL,Burned,Bison,3.05,-24.19
Small mammal,P.man,3145,2018,CCW,Burned,No bison,5.38,-20.78
Small mammal,P.leu,3146,2018,WH,Unburned,Bison,4.56,-23.96
Small mammal,P.man,3147,2018,MUR,Burned,Bison,6.12,-21.05
Small mammal,P.leu,3148,2018,WH,Unburned,Bison,3.38,-24.03
Small mammal,M.och,3149,2018,TC,Burned,No bison,5.2,-24.75
Small mammal,P.leu,3150,2018,TCEX,Unburned,No bison,8.75,-22.13
Small mammal,P.man,3154,2018,HL,Burned,Bison,5.65,-22.37
Small mammal,P.man,3154,2018,HL,Burned,Bison,3.61,-19.65
Small mammal,P.man,3155,2018,TC,Burned,No bison,6.18,-20.83
Small mammal,P.man,3156,2018,MU,Burned,Bison,3.93,-23.2
Small mammal,P.man,3157,2018,MUR,Burned,Bison,5.39,-18.29
Small mammal,P.man,3158,2018,TC,Burned,No bison,6.46,-24.11
Small mammal,M.och,3159,2018,HL,Burned,Bison,2.47,-25.71
Small mammal,P.leu,3161,2018,HL,Burned,Bison,3.56,-22.63
Small mammal,P.leu,3162,2018,HPW,Burned,Bison,3.6,-22.43
Small mammal,P.man,3165,2018,MUR,Burned,Bison,4.34,-20.32
Small mammal,P.man,3165,2018,MUR,Burned,Bison,3.33,-22.2
Small mammal,Z.hud,3166,2018,WH,Unburned,Bison,2.21,-17.51
Small mammal,P.leu,3167,2018,TCEX,Unburned,No bison,4.8,-21.41
Small mammal,P.man,3168,2018,TCR,Burned,No bison,7.43,-15.48
Small mammal,P.man,3168,2018,TCR,Burned,No bison,6.74,-19.51
Small mammal,P.man,3171,2018,MUR,Burned,Bison,7.56,-25.66
Small mammal,P.man,3172,2018,WH,Unburned,Bison,4.91,-23.89
Small mammal,P.man,3172,2018,WH,Unburned,Bison,4.84,-24.09
Small mammal,P.man,3173,2018,SB,Unburned,No bison,5.13,-19.36
Small mammal,M.mus,3174,2018,HL,Burned,Bison,14.51,-11.2
Small mammal,Z.hud,3175,2018,WH,Unburned,Bison,3.34,-24.87
Small mammal,P.man,3176,2018,CCEEX,Unburned,No bison,3.31,-25.04
Small mammal,P.man,3179,2018,TC,Burned,No bison,8.13,-12.8
Small mammal,P.man,3183,2018,CCWEX,Unburned,No bison,5.41,-20.88
Small mammal,P.leu,3184,2018,TCEX,Unburned,No bison,6.01,-21.04
Small mammal,P.leu,3185,2018,MUR,Burned,Bison,5.09,-20.93
Small mammal,P.leu,3187,2018,HL,Burned,Bison,2.56,-23.15
Small mammal,P.man,3188,2018,MUR,Burned,Bison,5.69,-18.56
Small mammal,P.leu,3190,2018,WH,Unburned,Bison,3.87,-24.29
Small mammal,P.man,3191,2018,CCW,Burned,No bison,3.67,-24.04
Small mammal,P.man,3192,2018,TCEX,Unburned,No bison,7.01,-16.3
Small mammal,P.man,3193,2018,CCWEX,Unburned,No bison,3.13,-23.37
Small mammal,M.och,3195,2018,L,Unburned,Bison,3.15,-27.24
Small mammal,M.och,3196,2018,TCR,Burned,No bison,3.4,-26.17
Small mammal,P.man,3198,2018,FC,Burned,No bison,5.36,-19.94
Small mammal,P.leu,3199,2018,WH,Unburned,Bison,3.86,-22.98
Small mammal,P.man,3201,2018,CCEEX,Unburned,No bison,5.27,-17.19
Small mammal,P.leu,3204,2018,HPN,Unburned,Bison,4.61,-21.97
Small mammal,M.och,3205,2018,TCR,Burned,No bison,3.33,-27.23
Small mammal,P.leu,3206,2018,MU,Burned,Bison,2.3,-24.4
Small mammal,P.leu,3208,2018,MU,Burned,Bison,5.83,-19.81
Small mammal,P.leu,3209,2018,SF,Unburned,No bison,5.97,-22.67
Small mammal,P.leu,3210,2018,WH,Unburned,Bison,3.83,-23.32
Small mammal,P.leu,3211,2018,HL,Burned,Bison,4.55,-22.99
Small mammal,P.man,3215,2018,CCE,Unburned,No bison,5.65,-17.36
Small mammal,P.man,3216,2018,HL,Burned,Bison,4.43,-22.05
Small mammal,P.man,3218,2018,HF,Burned,Bison,2.45,-24.58
Small mammal,P.man,3220,2018,SBEX1,Unburned,No bison,8.07,-19.04
Small mammal,P.man,3222,2018,HF,Burned,Bison,6.28,-24.01
Small mammal,P.leu,3223,2018,CCW,Burned,No bison,4.93,-22.25
Small mammal,P.man,3706,2018,HF,Burned,Bison,4.9,-22.57
Small mammal,P.man,3747,2017,SB,Unburned,No bison,2.75,-22.92
Small mammal,P.leu,5235,2019,SB,Burned,No bison,8.19,-16.02
Small mammal,P.man,6902,2019,TCR,Unburned,No bison,5.88,-20.7
Small mammal,P.man,7643,2019,HPN,Unburned,Bison,5.66,-24.38
Small mammal,P.leu,7655,2019,MU,Unburned,Bison,3.52,-24.74
Small mammal,P.man,7656,2019,CCW,Unburned,No bison,4.26,-23.46
Small mammal,P.man,7664,2019,SB,Burned,No bison,6.67,-15.28
Small mammal,R.meg,7674,2019,FC,Unburned,No bison,4.43,-23.62
Small mammal,P.man,7676,2019,TCR,Unburned,No bison,3.1,-23.37
Small mammal,M.och,7680,2019,FC,Unburned,No bison,3.71,-21.95
Small mammal,P.man,7683,2019,CCEE,Burned,No bison,5.91,-21.24
Small mammal,P.man,7684,2019,SF,Burned,No bison,4.1,-18.89
Small mammal,P.man,7691,2019,CCE,Burned,No bison,5.8,-20.79
Small mammal,P.leu,7701,2019,TCR,Unburned,No bison,6.62,-24.55
Small mammal,P.leu,7701,2019,TCR,Unburned,No bison,5.55,-24.29
Small mammal,P.man,7712,2019,CCEE,Burned,No bison,6.17,-20.94
Small mammal,P.man,7717,2019,MUR,Burned,Bison,3.72,-23.03
Small mammal,R.meg,7722,2019,TCE,Unburned,No bison,4.31,-23.21
Small mammal,P.man,7730,2019,TCR,Unburned,No bison,4.7,-21.08
Small mammal,P.man,7733,2019,TC,Unburned,No bison,7.51,-20.23
Small mammal,P.man,8548,2018,CCW,Burned,No bison,8.83,-10.15
Small mammal,P.man,8548,2018,CCW,Burned,No bison,8.21,-11.24
Small mammal,P.man,8556,2018,HL,Burned,Bison,2.88,-21.13
Small mammal,P.leu,8573,2018,L,Unburned,Bison,6.59,-22.47
Small mammal,P.man,8597,2018,TCR,Burned,No bison,8.38,-9.95
Small mammal,P.man,8615,2017,CCW,Unburned,No bison,4.56,-21.87
Small mammal,P.man,8658,2017,CCW,Unburned,No bison,5.75,-20.94
Small mammal,Z.hud,8703,2017,CCE,Burned,No bison,5.57,-21.16
Small mammal,P.man,8767,2018,TC,Burned,No bison,7.72,-10.52
Small mammal,P.man,9077,2019,CCEE,Burned,No bison,11.02,-24.81
Small mammal,P.man,9080,2019,CCW,Unburned,No bison,4.15,-24.31
Small mammal,P.man,9089,2019,CCEE,Burned,No bison,11.05,-24.35
Small mammal,P.man,9130,2019,CCEE,Burned,No bison,6.47,-22.86
Small mammal,P.man,9985,2023,CCWE,Burned,No bison,2.90,-15.85
Small mammal,P.leu,7640,2019,TC,Burned,No bison,4.66,-23.70
Small mammal,P.leu,7666,2019,TCE,Burned,No bison,5.55,-22.83
Small mammal,P.leu,9912,2023,HL,Burned,Bison,4.01,-23.78
Small mammal,P.leu,0083,2023,MU,Burned,Bison,1.48,-25.14
Small mammal,P.leu,0000,2023,HL,Burned,Bison,5.64,-25.07
Small mammal,P.leu,7689,2019,HPW,Unburned,Bison,4.88,-23.13
Small mammal,P.leu,0037,2023,HL,Burned,Bison,4.73,-19.55
Small mammal,P.leu,0101,2023,HL,Burned,Bison,2.11,-25.09
Small mammal,P.leu,0037,2023,HL,Burned,Bison,2.12,-16.72
Small mammal,P.leu,9934,2023,HL,Burned,Bison,1.90,-25.89
Small mammal,P.leu,0041,2023,HL,Burned,Bison,3.70,-24.43
Small mammal,P.leu,0064,2023,HL,Burned,Bison,4.03,-23.79
Small mammal,P.leu,9564,2019,SF,Burned,No bison,5.31,-24.13
Small mammal,P.leu,0064,2023,HL,Burned,Bison,1.43,-24.86
Small mammal,P.leu,9978,2023,HL,Burned,Bison,2.29,-24.90
Small mammal,P.leu,0018,2023,MU,Burned,Bison,1.64,-25.66
Small mammal,P.leu,7703,2019,TCE,Burned,No bison,5.41,-22.68
Small mammal,P.leu,9821,2022,WH,Burned,Bison,1.09,-14.24
Small mammal,M.och,7667,2019,CCW,Burned,No bison,4.69,-25.74
Small mammal,M.och,7699,2019,CCEE,Burned,No bison,2.95,-19.32
Small mammal,M.och,9988,2023,HPW,Unburned,Bison,3.88,-23.66
Small mammal,M.och,9935,2023,HPW,Unburned,Bison,2.86,-23.94
Small mammal,M.och,0292,2020,WH,,Bison,2.46,-26.47
Small mammal,M.och,no tag #,2019,FC,Unburned,No bison,3.97,-21.85
Small mammal,M.och,2358,2019,CCEE,Burned,No bison,3.94,-24.39
Small mammal,M.och,9880,2023,HPW,Unburned,Bison,2.67,-25.96
Small mammal,M.och,0017,2023,CCW,Burned,No bison,3.61,-24.89
Small mammal,M.och,2411,2019,FC,Unburned,No bison,4.17,-22.06
Small mammal,M.och,9953,2023,HPW,Unburned,Bison,3.38,-23.46
Small mammal,M.och,7647,2019,TCR,Unburned,No bison,4.42,-27.16
Small mammal,M.och,0149,2023,HPW,Unburned,Bison,3.80,-24.77
Small mammal,M.och,0038,2023,HPW,Unburned,Bison,3.32,-23.48
Small mammal,M.och,9990,2019,HPW,Unburned,Bison,4.35,-24.82
Small mammal,M.och,9778,2023,HPW,Unburned,Bison,3.43,-23.78
Small mammal,M.och,9891,2023,HPW,Unburned,Bison,3.73,-24.77
Small mammal,M.och,0118,2023,HPW,Unburned,Bison,4.23,-24.60
Small mammal,M.och,9861,2023,HPW,Unburned,Bison,4.12,-23.48
Small mammal,M.och,0015,2023,HPW,Unburned,Bison,3.37,-22.57
Small mammal,Z. hud,0054,2023,CCWE,Burned,No bison,5.83,-25.95
Small mammal,R. meg,no tag #,2019,TCR,Unburned,No bison,5.03,-18.84
Small mammal,Z. hud,0033,2023,MUR,Burned,Bison,4.57,-23.48
Small mammal,Z. hud,9917,2023,MUR,Burned,Bison,4.38,-23.60
Small mammal,Z. hud,0162,2023,MU,Burned,Bison,6.45,-25.62
Small mammal,Z. hud,9926,2023,MUR,Burned,Bison,2.73,-19.52
Small mammal,Z. hud,0102,2023,MUR,Burned,Bison,4.00,-23.96
Small mammal,Z. hud,0027,2023,MU,Burned,Bison,3.18,-23.63
